"","CustomerId","Approve"
"256",1358,"0"
"257",1359,"1"
"258",1360,"0"
"259",1361,"1"
"260",1362,"1"
"261",1363,"0"
"262",1364,"0"
"263",1365,"1"
"264",1366,"1"
"265",1367,"1"
"266",1368,"1"
"267",1369,"0"
"268",1370,"1"
"269",1371,"1"
"270",1372,"1"
"271",1373,"1"
"272",1374,"1"
"273",1375,"0"
"274",1376,"1"
"275",1377,"1"
"276",1378,"1"
"277",1379,"0"
"278",1380,"0"
"279",1381,"1"
"280",1382,"1"
"281",1383,"1"
"282",1384,"0"
"283",1385,"1"
"284",1386,"1"
"285",1387,"0"
"286",1388,"1"
"287",1389,"1"
"288",1390,"1"
"289",1391,"1"
"290",1392,"1"
"291",1393,"1"
"292",1394,"1"
"293",1395,"0"
"294",1396,"1"
"295",1397,"1"
"296",1398,"1"
"297",1399,"1"
"298",1400,"1"
"299",1401,"1"
"300",1402,"0"
"301",1403,"0"
"302",1404,"0"
"303",1405,"0"
"304",1406,"1"
"305",1407,"0"
"306",1408,"1"
"307",1409,"1"
"308",1410,"1"
"309",1411,"1"
"310",1412,"0"
"311",1413,"1"
"312",1414,"0"
"313",1415,"1"
"314",1416,"0"
"315",1417,"1"
"316",1418,"1"
"317",1419,"1"
"318",1420,"0"
"319",1421,"1"
"320",1422,"1"
"321",1423,"0"
"322",1424,"0"
"323",1425,"1"
"324",1426,"0"
"325",1427,"1"
"326",1428,"1"
"327",1429,"1"
"328",1430,"0"
"329",1431,"1"
"330",1432,"1"
"331",1433,"1"
"332",1434,"1"
"333",1435,"0"
"334",1436,"1"
"335",1437,"0"
"336",1438,"1"
"337",1439,"1"
"338",1440,"1"
"339",1441,"0"
"340",1442,"0"
"341",1443,"1"
"342",1444,"1"
"343",1445,"1"
"344",1446,"0"
"345",1447,"1"
"346",1448,"1"
"347",1449,"0"
"348",1450,"1"
"349",1451,"1"
"350",1452,"1"
"351",1453,"1"
"352",1454,"1"
"353",1455,"1"
"354",1456,"0"
"355",1457,"1"
"356",1458,"1"
"357",1459,"1"
"358",1460,"0"
"359",1461,"1"
"360",1462,"1"
"361",1463,"0"
"362",1464,"1"
"363",1465,"1"
"364",1466,"1"
"365",1467,"1"
"366",1468,"0"
"367",1469,"1"
"368",1470,"0"
"369",1471,"1"
"370",1472,"0"
"371",1473,"1"
"372",1474,"0"
"373",1475,"1"
"374",1476,"1"
"375",1477,"1"
"376",1478,"0"
"377",1479,"1"
"378",1480,"0"
"379",1481,"1"
"380",1482,"0"
"381",1483,"1"
"382",1484,"1"
"383",1485,"0"
"384",1486,"1"
"385",1487,"1"
"386",1488,"0"
"387",1489,"1"
"388",1490,"1"
"389",1491,"0"
"390",1492,"1"
"391",1493,"1"
"392",1494,"1"
"393",1495,"0"
"394",1496,"1"
"395",1497,"1"
"396",1498,"0"
"397",1499,"1"
"398",1500,"1"
"399",1501,"0"
"400",1502,"1"
"401",1503,"1"
"402",1504,"1"
"403",1505,"1"
"404",1506,"1"
"405",1507,"1"
"406",1508,"1"
"407",1509,"0"
"408",1510,"1"
"409",1511,"1"
"410",1512,"0"
"411",1513,"1"
"412",1514,"0"
"413",1515,"1"
"414",1516,"1"
"415",1517,"1"
"416",1518,"1"
"417",1519,"1"
"418",1520,"1"
"419",1521,"1"
"420",1522,"1"
"421",1523,"0"
"422",1524,"1"
"423",1525,"1"
"424",1526,"1"
"425",1527,"1"
"426",1528,"1"
"427",1529,"0"
"428",1530,"1"
"429",1531,"0"
"430",1532,"1"
"431",1533,"0"
"432",1534,"1"
"433",1535,"1"
"434",1536,"0"
"435",1537,"1"
"436",1538,"1"
"437",1539,"1"
"438",1540,"0"
"439",1541,"1"
"440",1542,"0"
"441",1543,"0"
"442",1544,"1"
"443",1545,"0"
"444",1546,"0"
"445",1547,"1"
"446",1548,"0"
"447",1549,"1"
"448",1550,"1"
"449",1551,"0"
"450",1552,"1"
"451",1553,"0"
"452",1554,"1"
"453",1555,"0"
"454",1556,"0"
"455",1557,"0"
"456",1558,"1"
"457",1559,"0"
"458",1560,"1"
"459",1561,"1"
"460",1562,"0"
"461",1563,"0"
"462",1564,"0"
"463",1565,"1"
"464",1566,"0"
"465",1567,"0"
"466",1568,"1"
"467",1569,"1"
"468",1570,"1"
"469",1571,"1"
"470",1572,"0"
"471",1573,"1"
"472",1574,"1"
"473",1575,"0"
"474",1576,"0"
"475",1577,"1"
"476",1578,"1"
"477",1579,"1"
"478",1580,"0"
"479",1581,"0"
"480",1582,"1"
"481",1583,"0"
"482",1584,"1"
"483",1585,"1"
"484",1586,"0"
"485",1587,"1"
"486",1588,"1"
"487",1589,"1"
"488",1590,"1"
"489",1591,"1"
"490",1592,"0"
"491",1593,"1"
"492",1594,"1"
"493",1595,"1"
"494",1596,"1"
"495",1597,"0"
"496",1598,"0"
"497",1599,"0"
"498",1600,"0"
"499",1601,"1"
"500",1602,"0"
"501",1603,"1"
"502",1604,"0"
"503",1605,"0"
"504",1606,"1"
"505",1607,"1"
"506",1608,"1"
"507",1609,"1"
"508",1610,"1"
"509",1611,"0"
"510",1612,"1"
"511",1613,"0"
"512",1614,"1"
"513",1615,"0"
"514",1616,"1"
"515",1617,"1"
"516",1618,"1"
"517",1619,"1"
"518",1620,"0"
"519",1621,"1"
"520",1622,"0"
"521",1623,"1"
"522",1624,"1"
"523",1625,"1"
"524",1626,"1"
"525",1627,"0"
"526",1628,"0"
"527",1629,"1"
"528",1630,"0"
"529",1631,"1"
"530",1632,"1"
"531",1633,"1"
"532",1634,"0"
"533",1635,"1"
"534",1636,"1"
"535",1637,"1"
"536",1638,"0"
"537",1639,"1"
"538",1640,"1"
"539",1641,"0"
"540",1642,"1"
"541",1643,"1"
"542",1644,"1"
"543",1645,"1"
"544",1646,"1"
"545",1647,"1"
"546",1648,"1"
"547",1649,"1"
"548",1650,"1"
"549",1651,"0"
"550",1652,"1"
"551",1653,"0"
"552",1654,"0"
"553",1655,"1"
"554",1656,"0"
"555",1657,"0"
"556",1658,"0"
"557",1659,"1"
"558",1660,"1"
"559",1661,"1"
"560",1662,"0"
"561",1663,"1"
"562",1664,"0"
"563",1665,"0"
"564",1666,"1"
"565",1667,"0"
"566",1668,"1"
"567",1669,"1"
"568",1670,"0"
"569",1671,"0"
"570",1672,"1"
"571",1673,"1"
"572",1674,"1"
"573",1675,"1"
"574",1676,"1"
"575",1677,"0"
"576",1678,"1"
"577",1679,"1"
"578",1680,"0"
"579",1681,"1"
"580",1682,"1"
"581",1683,"0"
"582",1684,"1"
"583",1685,"1"
"584",1686,"0"
"585",1687,"0"
"586",1688,"0"
"587",1689,"0"
"588",1690,"1"
"589",1691,"0"
"590",1692,"0"
"591",1693,"1"
"592",1694,"1"
"593",1695,"1"
"594",1696,"0"
"595",1697,"0"
"596",1698,"1"
"597",1699,"1"
"598",1700,"1"
"599",1701,"1"
"600",1702,"1"
"601",1703,"0"
"602",1704,"1"
"603",1705,"1"
"604",1706,"0"
"605",1707,"1"
"606",1708,"1"
"607",1709,"1"
"608",1710,"1"
"609",1711,"0"
"610",1712,"0"
"611",1713,"1"
"612",1714,"1"
"613",1715,"1"
"614",1716,"1"
"615",1717,"1"
"616",1718,"1"
"617",1719,"1"
"618",1720,"0"
"619",1721,"1"
"620",1722,"1"
"621",1723,"1"
"622",1724,"0"
"623",1725,"1"
"624",1726,"1"
"625",1727,"1"
"626",1728,"0"
"627",1729,"1"
"628",1730,"0"
"629",1731,"1"
"630",1732,"0"
"631",1733,"1"
"632",1734,"0"
"633",1735,"1"
"634",1736,"1"
"635",1737,"1"
"636",1738,"1"
"637",1739,"1"
"638",1740,"1"
"639",1741,"1"
"640",1742,"1"
"641",1743,"0"
"642",1744,"1"
"643",1745,"1"
"644",1746,"1"
"645",1747,"1"
"646",1748,"1"
"647",1749,"0"
"648",1750,"1"
"649",1751,"1"
"650",1752,"1"
"651",1753,"0"
"652",1754,"1"
"653",1755,"1"
"654",1756,"1"
"655",1757,"0"
"656",1758,"0"
"657",1759,"0"
"658",1760,"0"
"659",1761,"1"
"660",1762,"0"
"661",1763,"0"
"662",1764,"1"
"663",1765,"0"
"664",1766,"0"
"665",1767,"0"
"666",1768,"1"
"667",1769,"1"
"668",1770,"1"
"669",1771,"1"
"670",1772,"1"
"671",1773,"1"
"672",1774,"0"
"673",1775,"1"
"674",1776,"1"
"675",1777,"1"
"676",1778,"1"
"677",1779,"0"
"678",1780,"1"
"679",1781,"1"
"680",1782,"1"
"681",1783,"0"
"682",1784,"0"
"683",1785,"1"
"684",1786,"1"
"685",1787,"0"
"686",1788,"1"
"687",1789,"1"
"688",1790,"1"
"689",1791,"1"
"690",1792,"0"
"691",1793,"1"
"692",1794,"1"
"693",1795,"1"
"694",1796,"0"
"695",1797,"1"
"696",1798,"1"
"697",1799,"1"
"698",1800,"1"
"699",1801,"1"
"700",1802,"0"
"701",1803,"1"
"702",1804,"0"
"703",1805,"1"
"704",1806,"0"
"705",1807,"0"
"706",1808,"1"
"707",1809,"0"
"708",1810,"1"
"709",1811,"1"
"710",1812,"1"
"711",1813,"1"
"712",1814,"0"
"713",1815,"1"
"714",1816,"0"
"715",1817,"1"
"716",1818,"1"
"717",1819,"1"
"718",1820,"1"
"719",1821,"0"
"720",1822,"1"
"721",1823,"0"
"722",1824,"1"
"723",1825,"1"
"724",1826,"1"
"725",1827,"0"
"726",1828,"1"
"727",1829,"1"
"728",1830,"1"
"729",1831,"1"
"730",1832,"1"
"731",1833,"1"
"732",1834,"0"
"733",1835,"1"
"734",1836,"1"
"735",1837,"0"
"736",1838,"1"
"737",1839,"1"
"738",1840,"1"
"739",1841,"1"
"740",1842,"1"
"741",1843,"1"
"742",1844,"0"
"743",1845,"1"
"744",1846,"0"
"745",1847,"1"
"746",1848,"1"
"747",1849,"0"
"748",1850,"1"
"749",1851,"1"
"750",1852,"1"
"751",1853,"0"
"752",1854,"1"
"753",1855,"1"
"754",1856,"1"
"755",1857,"1"
"756",1858,"1"
"757",1859,"1"
"758",1860,"1"
"759",1861,"0"
"760",1862,"1"
"761",1863,"1"
"762",1864,"0"
"763",1865,"1"
"764",1866,"1"
"765",1867,"0"
"766",1868,"1"
"767",1869,"0"
"768",1870,"1"
"769",1871,"1"
"770",1872,"1"
"771",1873,"1"
"772",1874,"1"
"773",1875,"0"
"774",1876,"0"
"775",1877,"0"
"776",1878,"0"
"777",1879,"1"
"778",1880,"0"
"779",1881,"1"
"780",1882,"1"
"781",1883,"1"
"782",1884,"1"
"783",1885,"0"
"784",1886,"1"
"785",1887,"1"
"786",1888,"1"
"787",1889,"0"
"788",1890,"0"
"789",1891,"0"
"790",1892,"1"
"791",1893,"0"
"792",1894,"1"
"793",1895,"0"
"794",1896,"1"
"795",1897,"1"
"796",1898,"1"
"797",1899,"1"
"798",1900,"1"
"799",1901,"0"
"800",1902,"0"
"801",1903,"1"
"802",1904,"1"
"803",1905,"1"
"804",1906,"1"
"805",1907,"1"
"806",1908,"0"
"807",1909,"0"
"808",1910,"1"
"809",1911,"0"
"810",1912,"1"
"811",1913,"1"
"812",1914,"1"
"813",1915,"0"
"814",1916,"1"
"815",1917,"0"
"816",1918,"0"
"817",1919,"0"
"818",1920,"1"
"819",1921,"0"
"820",1922,"1"
"821",1923,"1"
"822",1924,"1"
"823",1925,"1"
"824",1926,"0"
"825",1927,"1"
"826",1928,"1"
"827",1929,"1"
"828",1930,"1"
"829",1931,"1"
"830",1932,"1"
"831",1933,"1"
"832",1934,"1"
"833",1935,"1"
"834",1936,"1"
"835",1937,"1"
"836",1938,"1"
"837",1939,"1"
"838",1940,"1"
"839",1941,"1"
"840",1942,"0"
"841",1943,"0"
"842",1944,"1"
"843",1945,"1"
"844",1946,"1"
"845",1947,"1"
"846",1948,"1"
"847",1949,"0"
"848",1950,"0"
"849",1951,"1"
"850",1952,"1"
"851",1953,"1"
"852",1954,"1"
"853",1955,"1"
"854",1956,"0"
"855",1957,"1"
"856",1958,"1"
"857",1959,"1"
"858",1960,"1"
"859",1961,"1"
"860",1962,"0"
"861",1963,"0"
"862",1964,"1"
"863",1965,"1"
"864",1966,"1"
"865",1967,"1"
"866",1968,"1"
"867",1969,"1"
"868",1970,"0"
"869",1971,"1"
"870",1972,"1"
"871",1973,"1"
"872",1974,"1"
"873",1975,"0"
"874",1976,"1"
"875",1977,"1"
"876",1978,"0"
"877",1979,"1"
"878",1980,"0"
"879",1981,"1"
"880",1982,"1"
"881",1983,"1"
"882",1984,"1"
"883",1985,"0"
"884",1986,"0"
"885",1987,"0"
"886",1988,"0"
"887",1989,"1"
"888",1990,"1"
"889",1991,"1"
"890",1992,"1"
"891",1993,"1"
"892",1994,"1"
"893",1995,"1"
"894",1996,"1"
"895",1997,"1"
"896",1998,"1"
"897",1999,"1"
"898",2000,"1"
"899",2001,"1"
"900",2002,"0"
"901",2003,"0"
"902",2004,"0"
"903",2005,"0"
"904",2006,"1"
"905",2007,"0"
"906",2008,"0"
"907",2009,"1"
"908",2010,"0"
"909",2011,"1"
"910",2012,"1"
"911",2013,"0"
"912",2014,"1"
"913",2015,"0"
"914",2016,"0"
"915",2017,"1"
"916",2018,"0"
"917",2019,"1"
"918",2020,"1"
"919",2021,"0"
"920",2022,"1"
"921",2023,"1"
"922",2024,"1"
"923",2025,"1"
"924",2026,"1"
"925",2027,"0"
"926",2028,"1"
"927",2029,"1"
"928",2030,"1"
"929",2031,"0"
"930",2032,"1"
"931",2033,"1"
"932",2034,"0"
"933",2035,"1"
"934",2036,"0"
"935",2037,"0"
"936",2038,"1"
"937",2039,"1"
"938",2040,"0"
"939",2041,"0"
"940",2042,"0"
"941",2043,"1"
"942",2044,"1"
"943",2045,"0"
"944",2046,"0"
"945",2047,"1"
"946",2048,"0"
"947",2049,"1"
"948",2050,"0"
"949",2051,"1"
"950",2052,"1"
"951",2053,"1"
"952",2054,"1"
"953",2055,"1"
"954",2056,"0"
"955",2057,"1"
"956",2058,"1"
"957",2059,"1"
"958",2060,"1"
"959",2061,"1"
"960",2062,"1"
"961",2063,"1"
"962",2064,"1"
"963",2065,"1"
"964",2066,"0"
"965",2067,"0"
"966",2068,"0"
"967",2069,"1"
"968",2070,"1"
"969",2071,"1"
"970",2072,"0"
"971",2073,"1"
"972",2074,"1"
"973",2075,"0"
"974",2076,"1"
"975",2077,"1"
"976",2078,"1"
"977",2079,"0"
"978",2080,"1"
"979",2081,"1"
"980",2082,"0"
"981",2083,"0"
"982",2084,"1"
"983",2085,"1"
"984",2086,"0"
"985",2087,"1"
"986",2088,"0"
"987",2089,"1"
"988",2090,"0"
"989",2091,"0"
"990",2092,"0"
"991",2093,"0"
"992",2094,"0"
"993",2095,"1"
"994",2096,"0"
"995",2097,"1"
"996",2098,"1"
"997",2099,"1"
"998",2100,"1"
"999",2101,"0"
"1000",2102,"1"
